file_name = f1.dat
do_auto_corr = True
do_cross_corr = False
file_name2 = f2.dat
rand_file_name = r1.dat
rand_file_name2 = r2.dat
file_list = fl1.dat
file_list2 = fl2.dat
rand_file_list = rl1.dat
rand_file_list2 = rl2.dat
file_type = ASCII
delimiter =  
comment_marker = #
first_row = 0
last_row = 10
x_col = 3
y_col = 4
ra_col = 5
dec_col = 6
x_units = arcsec
y_units = arcsec
ra_units = degrees
dec_units = degrees
g1_col = 7
g2_col = 8
k_col = 9
w_col = 10
flip_g1 = False
flip_g2 = False
pairwise = False
project = False
project_ra = 0
project_dec = 0
min_sep = 0.1
max_sep = 10
nbins = 10
bin_size = 0.99
sep_units = degrees
bin_slop = 0.8
smooth_scale = 1
n2_file_name = o1.dat
n2_statistic = compensated
ng_file_name = o2.dat
ng_statistic = compensated
g2_file_name = o3.dat
nk_file_name = o4.dat
nk_statistic = simple
k2_file_name = o5.dat
kg_file_name = o6.dat
precision = 3
m2_file_name = o7.dat
m2_uform = Crittenden
nm_file_name = o8.dat
norm_file_name = o9.dat
verbose = 3
num_threads = 16
split_method = median

